,Date,Open,High,Low,Close,Adj Close,Volume
,42583,235.5,236.630005,229.380005,230.009995,230.009995,4016300
,42584,229.369995,229.869995,221.399994,227.199997,227.199997,3934400
,42585,227.369995,229.699997,224.210007,225.789993,225.789993,3887800
,42586,225.690002,230.860001,222.050003,230.610001,230.610001,4147000
,42587,230,232,227.399994,230.029999,230.029999,3205200
,42588,228,229.600006,226.089996,226.160004,226.160004,2263600
,42589,226.820007,231.539993,226.649994,229.080002,229.080002,2207800
,42590,228.240005,229.869995,224.619995,225.649994,225.649994,2338300
,42591,226.169998,227.570007,223.410004,224.910004,224.910004,1880900
,42592,225.410004,226.649994,224.039993,225.610001,225.610001,1813500
,42593,226.020004,229.5,224.929993,225.589996,225.589996,2034300
,42594,225.490005,227.190002,223.410004,223.610001,223.610001,2267100
,42595,224.330002,224.830002,222.800003,223.240005,223.240005,1787100
,42596,223.820007,225.660004,222.289993,223.509995,223.509995,1714500
,42597,223.539993,225.169998,222.529999,225,225,1659500
,42598,224.169998,225.110001,222.679993,222.929993,222.929993,2065500
,42599,224.320007,228.490005,222.800003,224.839996,224.839996,4784400
,42600,227.050003,227.149994,222.220001,222.619995,222.619995,2570700
,42601,223.110001,223.800003,220.770004,220.960007,220.960007,1762500
,42602,222.139999,222.860001,218.820007,219.990005,219.990005,2239000
,42603,220.149994,220.399994,215,215.199997,215.199997,3266300
,42604,216.110001,216.110001,210.520004,211.339996,211.339996,3168900
,42605,210.429993,212.600006,208.649994,212.009995,212.009995,3276500
,42606,209.009995,211.100006,200.5,200.770004,200.770004,7943100
,42607,202.330002,203.199997,196.199997,197.779999,197.779999,5977400
,42608,199.020004,203.25,199,202.830002,202.830002,4390600
,42609,205.5,206.5,200.710007,201.710007,201.710007,3640900
,42610,199.550003,199.889999,196.360001,197.360001,197.360001,3377900
,42611,199.089996,199.919998,193.699997,194.470001,194.470001,3757000
,42612,195,201.369995,194.100006,198.300003,198.300003,3715200
,42613,197.059998,198.490005,193.449997,196.050003,196.050003,3589400
,42614,195.75,197.919998,194.860001,196.410004,196.410004,2254500
,42615,196.490005,202.520004,196.399994,200.419998,200.419998,3077200
,42616,200.419998,205.699997,199,205.399994,205.399994,3107800
,42617,207,209.429993,205,206.339996,206.339996,2299500
,42618,206.850006,207.75,203.910004,204.639999,204.639999,2410500
,42619,206.369995,207,201.559998,205.220001,205.220001,2633500
,42620,206.399994,207.279999,203,206.429993,206.429993,2382900
,42621,205.990005,210.179993,205.669998,207.449997,207.449997,2905200
,42622,206.5,211,206.5,208.990005,208.990005,2394400
,42623,209.649994,209.979996,204.610001,205.809998,205.809998,3373200
,42624,207.509995,208.25,205.259995,206.270004,206.270004,2088400
,42625,205.600006,207.330002,200.580002,200.699997,200.699997,2727000
,42626,202.210007,204.979996,199.550003,204.029999,204.029999,2586300
,42627,212.300003,215.669998,208.25,213.699997,213.699997,5999900
,42628,213.100006,213.320007,208.820007,211.410004,211.410004,3541500
,42629,212.240005,213.149994,208.119995,208.460007,208.460007,1877500
,42630,202.460007,204.210007,200.210007,201,201,4703400
,42631,201,201.320007,195.800003,196.610001,196.610001,3493000
,42632,201.350006,204.139999,199.660004,200.949997,200.949997,3316300
,42633,201.850006,202.199997,198.309998,200.100006,200.100006,2328400
,42634,200.949997,203.880005,200.419998,201.509995,201.509995,1970700
,42635,200.5,200.899994,197.050003,200.240005,200.240005,2494600
,42636,200.660004,201.429993,196.300003,196.509995,196.509995,4269900
,42637,197.050003,198.389999,192,193.960007,193.960007,4554100
,42638,195.990005,199.470001,193.259995,199.100006,199.100006,5680500
,42639,199.740005,206.660004,198.059998,203.559998,203.559998,6991200
,42640,202.119995,203,197.050003,199.100006,199.100006,5072900
,42641,198.600006,201.570007,197.410004,200.089996,200.089996,2943400
,42642,201,203.949997,200.25,202.759995,202.759995,2751600
,42643,202.899994,204.690002,201.199997,202.339996,202.339996,2445000
,42644,201,203.190002,200.100006,202.240005,202.240005,5632800
,42645,211.339996,213.699997,201.649994,204.009995,204.009995,13093700
,42646,204,205.320007,199.830002,199.970001,199.970001,4280100
,42647,202.490005,202.490005,195.809998,197.729996,197.729996,4692300
,42648,198.039993,198.5,188.110001,190.789993,190.789993,7060000
,42649,190.050003,192.699997,187.509995,188.020004,188.020004,4253400
,42650,189,191.470001,187.039993,187.419998,187.419998,2653000
,42651,189,193.460007,185.960007,190.559998,190.559998,5146000
,42652,193.589996,194.289993,190.050003,193.210007,193.210007,3870100
,42653,193.789993,197.490005,191.259995,194.940002,194.940002,3251400
,42654,186.880005,192,183.949997,190.059998,190.059998,8173100
,42655,191.050003,191.610001,180.419998,185.350006,185.350006,6750300
,42656,184.240005,188.880005,183,188.559998,188.559998,3984400
,42657,188,188.25,178.190002,181.449997,181.449997,6552200
,42658,182.779999,186.429993,182.050003,183.770004,183.770004,3902000
,42659,182.649994,184.729996,181.210007,183.929993,183.929993,3434400
,42660,183.490005,189.490005,182.110001,188.660004,188.660004,4887100
,42661,190.649994,193,185,185.020004,185.020004,5210300
,42662,185.039993,188.889999,184.410004,184.520004,184.520004,4361000
,42663,185.839996,191.470001,183.710007,191.169998,191.169998,5603400
,42664,190.610001,195.639999,189,193.139999,193.139999,4891900
,42665,193.639999,197.240005,193.639999,196.649994,196.649994,2366100
,42666,195.479996,199.350006,194.550003,196.119995,196.119995,4529200
,42667,195.559998,196.729996,189.5,189.570007,189.570007,4439300
,42668,191,191.889999,187.5,189.399994,189.399994,3547100
,42669,188.25,188.529999,181,181.880005,181.880005,5126400
,42670,182.880005,184.880005,180,181.470001,181.470001,4042300
,42671,182.509995,188.889999,182.509995,186.800003,186.800003,4072200
,42672,185.520004,186.580002,182.679993,185.850006,185.850006,3391600
,42673,186.149994,193.399994,185,193.149994,193.149994,5461900
,42674,192.050003,192.5,189.539993,192.289993,192.289993,3194100
,42675,190.869995,193.839996,190.809998,192.179993,192.179993,2722500
,42676,192.800003,194.419998,191.179993,192.429993,192.429993,2438900
,42677,193.179993,201.279999,193,198.149994,198.149994,6823900
,42678,198.740005,203,196.759995,198.690002,198.690002,4150900
,42679,198.410004,200.740005,197.389999,197.580002,197.580002,3219600
,42680,198.080002,202.589996,197.600006,202.490005,202.490005,3796900
,42681,202.490005,204.449997,199.839996,202.729996,202.729996,3488100
,42682,203.050003,209,202.5,208.789993,208.789993,4689100
,42683,208.449997,212.229996,207.410004,207.699997,207.699997,5207600
,42684,208.220001,209.990005,206.5,208.449997,208.449997,3111100
,42685,208,213.449997,207.710007,213.339996,213.339996,4662900
,42686,214.880005,222.25,214.419998,219.529999,219.529999,5915700
,42687,221.529999,223.800003,217.199997,219.740005,219.740005,3782500
,42688,218.559998,219.199997,214.119995,214.679993,214.679993,4045000
,42689,216.300003,217.5,211.679993,213.690002,213.690002,4642600
,42690,214.860001,220.330002,210.960007,216.990005,216.990005,5923300
,42691,214.75,228,214.309998,226.990005,226.990005,11213500
,42692,226.419998,227.479996,221.949997,226.75,226.75,5911700
,42693,226.929993,230.309998,225.449997,229.009995,229.009995,5527900
,42694,228.970001,231.919998,228,231.279999,231.279999,3979500
,42695,232,232,226.889999,229.869995,229.869995,3660000
,42696,229.070007,229.979996,226.679993,229.729996,229.729996,3650800
,42697,229.059998,230.699997,225.580002,229.589996,229.589996,3790200
,42698,230,237.850006,229.589996,237.75,237.75,6093000
,42699,236.699997,239.960007,234.369995,235.580002,235.580002,4617500
,42700,236.649994,239.710007,235.580002,238.360001,238.360001,3769000
,42701,247.25,248.679993,240.75,243.759995,243.759995,7732300
,42702,245.460007,246,243.009995,244.729996,244.729996,4204300
,42703,245.850006,250.889999,245.5,248.919998,248.919998,6262900
,42704,250,254.800003,249.649994,254.610001,254.610001,4965500
,42705,257.309998,258.459991,251.800003,254.470001,254.470001,5142600
,42706,254.289993,255.740005,250.75,252.509995,252.509995,3152100
,42707,251.380005,253,248.520004,252.949997,252.949997,3166300
,42708,252.529999,255.289993,247.100006,250.630005,250.630005,3801100
,42709,249.240005,255.889999,247.699997,251.929993,251.929993,4116100
,42710,253.050003,253.199997,249.050003,249.240005,249.240005,3958800
,42711,248.339996,252.419998,247.710007,251.550003,251.550003,2499800
,42712,251.910004,252.179993,249.679993,251.330002,251.330002,2186700
,42713,251,257.820007,250.630005,257.769989,257.769989,3562500
,42714,258.190002,260,256.420013,257.480011,257.480011,4244800
,42715,257.350006,263.359985,256.200012,262.079987,262.079987,3933000
,42716,266.25,271.179993,266.149994,269.200012,269.200012,7820200
,42717,269.790009,270.950012,266.109985,269.230011,269.230011,3619700
,42718,270.73999,280.790009,270.51001,280.600006,280.600006,7029600
,42719,279.029999,287.390015,278.609985,280.980011,280.980011,7345200
,42720,280,282.23999,276.440002,279.76001,279.76001,4947900
,42721,277.600006,280,268.5,268.950012,268.950012,7077300
,42722,265.799988,272.890015,264.149994,272.230011,272.230011,6257100
,42723,275.450012,281.399994,274.01001,277.390015,277.390015,5676700
,42724,280.309998,283.450012,272.600006,273.51001,273.51001,8755000
,42725,264,264.660004,255.559998,255.990005,255.990005,14915200
,42726,252.660004,258.25,250.199997,257,257,8171600
,42727,248.169998,248.360001,242.009995,246.229996,246.229996,11460800
,42728,244.190002,251,243.899994,249.990005,249.990005,6078100
,42729,254.179993,254.850006,249.110001,250.020004,250.020004,4809500
,42730,249.710007,253.279999,248.270004,250.479996,250.479996,3351800
,42731,250.740005,251.899994,249,251.570007,251.570007,2919400
,42732,247.910004,251.699997,247.509995,251.210007,251.210007,3355500
,42733,251.919998,253.889999,248.320007,248.589996,248.589996,3459500
,42734,247,250.070007,245.320007,246.869995,246.869995,3725200
,42735,247.630005,248.660004,243,244.899994,244.899994,3879300
,42736,246.210007,246.5,243,243.690002,243.690002,3066300
,42737,244.820007,246.850006,242.779999,246.169998,246.169998,3022600
,42738,246.110001,258.119995,246.020004,258,258,7598400
,42739,257,261,254.270004,255.729996,255.729996,5330800
,42740,262.399994,265.75,259.059998,262.049988,262.049988,7132200
,42741,264,265.329987,261.200012,261.5,261.5,6497500
,42742,260.600006,264.549988,258.820007,261.920013,261.920013,3614300
,42743,262.829987,264.799988,250.240005,250.679993,250.679993,6908600
,42744,251.559998,255.070007,250.509995,255.009995,255.009995,4059300
,42745,255.389999,257.670013,253.300003,254.779999,254.779999,3320200
,42746,255.699997,263.890015,255.009995,263.160004,263.160004,5647300
,42747,260.600006,270.570007,259.75,270.220001,270.220001,6230800
,42748,277.019989,280.679993,275,277.450012,277.450012,7987600
,42749,278.339996,279.600006,275.540009,277.380005,277.380005,3676200
,42750,278.040009,282,277.209991,277.920013,277.920013,4148400
,42751,278.730011,279.679993,276.320007,278.299988,278.299988,3294600
,42752,286.899994,299,284.579987,298.519989,298.519989,13888600
,42753,296.890015,304.809998,294.529999,303.700012,303.700012,10134600
,42754,302.040009,304.880005,294.200012,295,295,7880900
,42755,296.880005,301.940002,294.100006,298.700012,298.700012,5520600
,42756,297.5,302.690002,297.149994,302.540009,302.540009,4579600
,42757,309.149994,313.730011,308.709991,312.390015,312.390015,7664500
,42758,313.380005,313.470001,305.5,308.709991,308.709991,5724600
,42759,306.339996,308.450012,296.320007,296.839996,296.839996,6050700
,42760,296.700012,307.390015,295.299988,304,304,9284600
,42761,302.700012,304,298.679993,301.440002,301.440002,4138700
,42762,299.700012,300.839996,297.899994,300.25,300.25,3035700
,42763,302.459991,306.619995,302.109985,305.519989,305.519989,3898000
,42764,306.51001,309.149994,300.230011,302.51001,302.51001,6149400
,42765,302,306.399994,300.420013,305.600006,305.600006,4509800
,42766,309.220001,310.549988,306.019989,308.029999,308.029999,5083500
,42767,308,313.980011,305.859985,313.790009,313.790009,6737700
,42768,312.369995,314.5,309,310.170013,310.170013,4695000
,42769,311.690002,313.089996,307.5,308.630005,308.630005,3468600
,42770,309.829987,314.799988,308,314.070007,314.070007,4505500
,42771,314.880005,327.25,314.809998,322.829987,322.829987,8829600
,42772,324,327.660004,316.559998,318.890015,318.890015,5382800
,42773,317.670013,321.529999,310.450012,311.019989,311.019989,7133400
,42774,307.440002,307.769989,290.76001,295.459991,295.459991,14152000
,42775,298,308.549988,296.799988,308.350006,308.350006,8177300
,42776,310.899994,313.790009,305.820007,307.190002,307.190002,7006500
,42777,309.380005,321.98999,309.100006,321.26001,321.26001,9676500
,42778,321.559998,325.5,318.119995,325.220001,325.220001,5741600
,42779,323.399994,326,319.600006,323.100006,323.100006,4753800
,42780,325.480011,327,321.529999,324.809998,324.809998,4121600
,42781,318.380005,320.200012,312.529999,315.880005,315.880005,7622000
,42782,317.589996,320.059998,315.140015,317.01001,317.01001,4152500
,42783,314.390015,314.630005,305.5,306.109985,306.109985,6711900
,42784,307,313.940002,305.309998,313.059998,313.059998,5653800
,42785,315.5,316.5,310.200012,310.829987,310.829987,4687600
,42786,312.799988,314.369995,306.799988,310.350006,310.350006,4329200
,42787,310.459991,310.730011,303.480011,303.859985,303.859985,4318400
,42788,306.51001,311,305.399994,310.220001,310.220001,5033300
,42789,311.019989,316.970001,307.809998,316.829987,316.829987,5014000
,42790,317.279999,325.48999,316.309998,325.140015,325.140015,7763700
,42791,326,336.279999,325.76001,335.100006,335.100006,7782900
,42792,337.690002,342.890015,335.160004,341.01001,341.01001,9963400
,42793,344,344.880005,337.290009,340.369995,340.369995,7608000
,42794,339.769989,342.880005,335.929993,339.850006,339.850006,5590200
,42795,338.5,348.440002,334.209991,347.320007,347.320007,6784400
,42796,344.700012,359.48999,339.970001,352.850006,352.850006,11086800
,42797,356.339996,360.5,355.140015,359.649994,359.649994,9398000
,42798,363.75,371.899994,360.220001,370,370,9061500
,42799,374.420013,376.869995,354.799988,357.320007,357.320007,17261400
,42800,357.98999,364.5,350.619995,359.01001,359.01001,10517700
,42801,367.619995,376,366.609985,375.950012,375.950012,11807900
,42802,381.089996,384.25,376.309998,380.660004,380.660004,12818400
,42803,372.5,375.459991,366.48999,375.339996,375.339996,10426500
,42804,377.980011,378.01001,370.100006,371.399994,371.399994,6731000
,42805,375,376.700012,367.799988,369.799988,369.799988,6549300
,42806,376.670013,378.880005,369.730011,372.23999,372.23999,7438700
,42807,374.350006,376.98999,368.019989,376.399994,376.399994,4923200
,42808,377.98999,385,373.570007,382.609985,382.609985,7529800
,42809,382.450012,386.98999,379.350006,383.450012,383.450012,6445800
,42810,386.690002,386.950012,373.100006,377.48999,377.48999,6604100
,42811,376.399994,376.399994,362.019989,362.369995,362.369995,6996400
,42812,366.679993,371.73999,362.519989,371.23999,371.23999,6302500
,42813,370.609985,371,354.100006,360.75,360.75,8221000
,42814,363.709991,366.769989,359.619995,361.609985,361.609985,5828300
,42815,370.23999,371.350006,351.5,352.619995,352.619995,6305400
,42816,347.200012,347.23999,326.329987,327.089996,327.089996,17046700
,42817,317.26001,320.790009,306.299988,308.829987,308.829987,19324500
,42818,313.5,317,307.380005,313.220001,313.220001,14176900
,42819,312.899994,317.940002,303.130005,316.049988,316.049988,13820900
,42820,316,327.279999,314.299988,327.220001,327.220001,11559400
,42821,330.399994,333.100006,324.5,329.519989,329.519989,10346100
,42822,330.109985,331.600006,319.970001,323.410004,323.410004,8594500
,42823,323.190002,328.420013,321.220001,327.779999,327.779999,5625200
,42824,325.540009,327.100006,313.450012,319.570007,319.570007,9876900
,42825,317.5,329.130005,315.660004,328.23999,328.23999,6373700
,42826,328.230011,331.649994,323.220001,325.26001,325.26001,6357000
,42827,326.899994,330.220001,324.200012,329.920013,329.920013,5166200
,42828,329.459991,331.26001,325.799988,328.399994,328.399994,4901600
,42829,330.23999,343.399994,330.01001,342.519989,342.519989,8637100
,42830,345,345.600006,334.149994,339.600006,339.600006,6989200
,42831,340.359985,345.5,338.119995,343.850006,343.850006,4820800
,42832,346,347.5,326.290009,334.459991,334.459991,8302400
,42833,336.890015,339.600006,332.51001,335.070007,335.070007,4861000
